timestamp,temperature,humidity,co2,noise,light,occupancy,hour,day_of_week,is_weekend
2024-11-10 12:00:00,23.927044436110048,54.63531186915602,826.0930039756829,58.90198411124787,63.41467742396663,0,12,6,True
2024-11-10 13:00:00,26.019396623402013,56.94671559458153,782.0100352302069,60.35249334723753,28.91059983461931,0,13,6,True
2024-11-10 14:00:00,23.904450052424295,53.07011153714936,664.1601851245458,31.538121377619063,20.46985544199351,0,14,6,True
2024-11-10 15:00:00,25.324687884372963,57.816443172114376,644.9763382277969,40.7048913980759,97.3105197776589,0,15,6,True
2024-11-10 16:00:00,25.068357759855722,44.98768460647645,641.2362776434268,35.03470744909921,11.978363332866062,0,16,6,True
2024-11-10 17:00:00,24.022599478591275,66.55011683258607,561.6384723252246,43.49976065593102,82.24276648024194,0,17,6,True
2024-11-10 18:00:00,28.21591613398799,54.34279057285945,942.3063534204163,49.16562030209639,80.92316346175198,0,18,6,True
2024-11-10 19:00:00,25.950878533477017,63.93836665270502,651.651929618299,35.5035478030147,36.74927024605864,0,19,6,True
2024-11-10 20:00:00,21.962286120013587,57.74180277102163,882.5737781238245,40.78140186874687,22.206395440658206,0,20,6,True
2024-11-10 21:00:00,25.27968147215414,58.65402575323027,928.1974077883677,39.960426279185015,23.106578203488105,0,21,6,True
2024-11-10 22:00:00,24.00732030284742,59.558138241857634,849.746634722194,52.07267329398944,72.76884555134733,0,22,6,True
2024-11-10 23:00:00,26.278650002194336,58.58166848013852,635.2569530922927,50.6934433703625,67.85259319775562,0,23,6,True
2024-11-11 00:00:00,23.81121889235095,60.14178207894035,760.5595135504914,42.78262446662747,80.44711068262481,0,0,0,False
2024-11-11 01:00:00,24.827895337799653,65.63322024105945,696.3706590413626,51.76820872139398,94.37330551591943,0,1,0,False
2024-11-11 02:00:00,25.757480918470687,56.57216935761176,564.4447208904808,44.533199154127345,72.27346269399328,0,2,0,False
2024-11-11 03:00:00,26.298632791255184,60.672030060708096,748.6538922582405,47.283448896739465,24.02663828962991,0,3,0,False
2024-11-11 04:00:00,23.199555389416336,54.282114445702184,523.1440313260296,66.73452090298537,31.90983550888696,0,4,0,False
2024-11-11 05:00:00,24.498248146238577,66.52093772359578,878.1519082692346,63.40461051790348,85.79743577858031,0,5,0,False
2024-11-11 06:00:00,24.287582033258566,49.58886158352584,630.3074054052411,37.004187630724026,28.83754682507877,0,6,0,False
2024-11-11 07:00:00,24.020006151139434,69.40752346328652,730.1739483809259,58.29732417879175,16.527008525903327,0,7,0,False
2024-11-11 08:00:00,29.74216636242788,54.67873639484525,1115.7374488839935,71.30392984258606,479.4864895317306,38,8,0,False
2024-11-11 09:00:00,28.28509860965113,43.55379918305562,1096.1972115498972,49.972640386030164,479.8835948919793,38,9,0,False
2024-11-11 10:00:00,25.918971175854246,56.02483531928631,1365.7522825543465,69.15135507540549,525.8552269835284,35,10,0,False
2024-11-11 11:00:00,28.85482198991405,49.55158674020095,1126.7624865472164,84.26976018376871,488.557126604557,27,11,0,False
2024-11-11 12:00:00,31.4409800894953,61.72514839190979,1247.3251184770656,61.15008172469786,337.3339386371652,27,12,0,False
2024-11-11 13:00:00,29.829459384115204,49.779008165580876,837.5267628195683,63.699928266571234,656.2962188873189,37,13,0,False
2024-11-11 14:00:00,26.421953507726176,51.43053253428176,1097.702439302139,77.13094578358677,520.2328797567329,33,14,0,False
2024-11-11 15:00:00,27.75538742747106,39.88367415243575,1465.2039931055576,74.47902259785724,530.2487191640977,38,15,0,False
2024-11-11 16:00:00,29.985513377711847,51.381549446007384,1065.400685577318,79.71796569751059,574.9140011738536,40,16,0,False
2024-11-11 17:00:00,23.93849580157183,35.60896538696835,598.3382544212723,53.40589216400497,73.29520486380254,0,17,0,False
2024-11-11 18:00:00,25.66572914221934,42.32877741211421,777.0861774488372,53.90695920928144,46.22737199411279,0,18,0,False
2024-11-11 19:00:00,26.161951080144004,61.083317249154376,726.9372672909396,36.73527871688917,92.80360472913132,0,19,0,False
2024-11-11 20:00:00,23.609604292632877,61.28640126920666,752.5945148910339,60.47317706621448,68.52295639842953,0,20,0,False
2024-11-11 21:00:00,24.9107119659073,58.40366049427972,773.3780695221495,61.69589992427774,18.137708001249468,0,21,0,False
2024-11-11 22:00:00,20.138098989896392,47.264190854966294,795.2082202842655,47.70609255931972,95.30709105282946,0,22,0,False
2024-11-11 23:00:00,23.463418537998564,54.618309150864164,866.4549762934334,49.56523050186138,33.27015372762213,0,23,0,False
2024-11-12 00:00:00,24.62114777291026,54.97117968727545,761.4727985392769,34.68892497444278,40.34912413656572,0,0,1,False
2024-11-12 01:00:00,23.128325227052727,45.73308248645966,663.8113518072187,55.14254756017835,46.203437231518784,0,1,1,False
2024-11-12 02:00:00,27.448616955897453,67.0271864141372,800.8860551804097,55.72057441714144,14.610186676388192,0,2,1,False
2024-11-12 03:00:00,22.85478793305905,62.018898324605374,984.9822902342823,49.37808983000689,54.686388000754434,0,3,1,False
2024-11-12 04:00:00,24.339933269954525,53.23228660936269,680.104938042614,61.24353359870503,21.0986641967763,0,4,1,False
2024-11-12 05:00:00,25.196110865929136,55.215086711956246,553.8206042994038,46.659227690200595,46.087329401951656,0,5,1,False
2024-11-12 06:00:00,27.161909933599173,56.66706246358042,866.062100393046,55.646059258936006,41.563880919287584,0,6,1,False
2024-11-12 07:00:00,22.84620677323084,38.666121052605675,681.9428254069603,39.80335661307885,79.55560750838531,0,7,1,False
2024-11-12 08:00:00,30.05191916832128,53.02258093983522,711.4261341534626,63.892030178578636,237.86658924790834,28,8,1,False
2024-11-12 09:00:00,27.563327154615415,49.544126016017614,1306.9924295857795,64.225862616683,482.6944984767399,30,9,1,False
2024-11-12 10:00:00,26.71384940336279,46.98703992084067,1084.806155758537,76.22526410935963,402.79074538677105,27,10,1,False
2024-11-12 11:00:00,28.671609720894743,52.75119765691236,1140.6066416615884,61.378195221425685,419.0624524305593,31,11,1,False
2024-11-12 12:00:00,27.565278477992944,69.38149221479618,1256.8339848899545,72.39341839811027,399.02422046838296,33,12,1,False
2024-11-12 13:00:00,26.584763237427747,60.12674289013608,1279.8098304918985,82.97614464823205,507.34123836559894,30,13,1,False
2024-11-12 14:00:00,27.6880900289282,50.430568081737626,1203.3146775239165,65.5595185562342,612.8764450009257,39,14,1,False
2024-11-12 15:00:00,28.270648738812476,59.58066225084927,1201.3807014478111,56.18758333517573,566.7303582210732,33,15,1,False
2024-11-12 16:00:00,27.63104929664865,66.19484349268802,1125.1559535119777,85.0,481.5615389287159,30,16,1,False
2024-11-12 17:00:00,25.99319601178157,62.39706946330215,661.0679983624124,63.814540786904864,82.2853460469458,0,17,1,False
2024-11-12 18:00:00,27.37902522421803,55.47704295936139,810.8215721331254,37.07737304894381,23.80715941501792,0,18,1,False
2024-11-12 19:00:00,23.143276751759725,49.82450577835541,792.305122601958,56.897078052451945,42.98960686413036,0,19,1,False
2024-11-12 20:00:00,28.1995500619844,60.58578650890872,559.6841946933107,44.97025229448657,43.60178449286485,0,20,1,False
2024-11-12 21:00:00,22.071868300716247,58.147883083374,862.8973174262549,52.634872153310596,23.626939954247653,0,21,1,False
2024-11-12 22:00:00,24.772322357446626,62.161545760221856,619.6054832328928,52.94224129013494,81.86081545460715,0,22,1,False
2024-11-12 23:00:00,25.882475809726866,60.081374413455755,821.2086697421718,47.65592199683678,73.65054955018809,0,23,1,False
2024-11-13 00:00:00,25.42148780160255,63.39642172255468,755.0930970102011,42.16234334413603,27.134360766733124,0,0,2,False
2024-11-13 01:00:00,24.06595072026911,50.718118307515454,975.7275515192684,43.094589476837406,43.004971773441916,0,1,2,False
2024-11-13 02:00:00,24.687816624464087,65.5391525250746,666.4801026442221,40.83808084518758,19.522452237086277,0,2,2,False
2024-11-13 03:00:00,24.26049859801175,56.5807968375392,647.6024805822703,41.681777917695555,66.53859373837395,0,3,2,False
2024-11-13 04:00:00,24.115952864583683,71.60208698100212,697.0870591168401,49.328217099506446,20.92347320937577,0,4,2,False
2024-11-13 05:00:00,26.274403145531537,49.486497455283455,654.5230325748587,42.842400108892484,98.7340751762426,0,5,2,False
2024-11-13 06:00:00,25.53552322894757,68.887710425322,819.9912852913075,56.820520657126195,80.26138672190761,0,6,2,False
2024-11-13 07:00:00,23.96063560710902,56.58328626770118,457.5534087345118,64.87246155335927,45.12146946255955,0,7,2,False
2024-11-13 08:00:00,28.927887618789214,49.78865597108441,893.8547980533962,64.69248145053243,377.77019173053,28,8,2,False
2024-11-13 09:00:00,28.199657541493778,51.12891332756543,919.8611808502983,66.99801110007226,481.7577548464286,36,9,2,False
2024-11-13 10:00:00,29.546778655509215,52.43722153444544,1178.4053996601597,65.85326617164849,586.6485465563145,39,10,2,False
2024-11-13 11:00:00,28.180920047829698,58.39332757121533,1325.687773292152,69.86579869698751,540.4869519456414,34,11,2,False
2024-11-13 12:00:00,27.664397908604446,59.182683904284,1016.2561460902326,70.76359245721947,547.5053462406779,40,12,2,False
2024-11-13 13:00:00,27.890870879894074,50.41039996849137,1221.2024666171155,68.96476215701425,538.165030020204,34,13,2,False
2024-11-13 14:00:00,29.27537255370279,54.805163261912135,1052.1985220329645,65.00125927148021,386.28827241982793,37,14,2,False
2024-11-13 15:00:00,29.26363113300011,72.13816286889491,1398.4710126591856,49.7187613657711,515.0210770389608,31,15,2,False
2024-11-13 16:00:00,27.001968551542213,68.82034536080569,875.271190245414,79.42759954005466,421.1247510202377,32,16,2,False
2024-11-13 17:00:00,25.17599107496317,58.49058935739226,735.7553474102177,58.872908372667425,62.0707539051419,0,17,2,False
2024-11-13 18:00:00,26.916497343682636,55.3040278253456,846.2796444673645,42.367138958214184,92.02076345947678,0,18,2,False
2024-11-13 19:00:00,24.112642916746253,55.96025061374609,775.1641254909767,50.37937835447602,59.86893523562435,0,19,2,False
2024-11-13 20:00:00,25.820646071755057,59.908143781843336,728.4372424898115,56.833289928110695,25.704863775815966,0,20,2,False
2024-11-13 21:00:00,24.69671102134916,46.81765947841276,850.1569138850712,47.906861804206386,44.083302002304336,0,21,2,False
2024-11-13 22:00:00,24.67347819515917,52.94098770061324,400.0,60.729780477660114,85.88303785267709,0,22,2,False
2024-11-13 23:00:00,26.648165277980784,41.651327408979284,801.6812979296361,73.6387249461936,67.97917143906561,0,23,2,False
2024-11-14 00:00:00,26.238124523482046,58.19378498084223,601.8886475308864,42.140139673650175,68.56519459004203,0,0,3,False
2024-11-14 01:00:00,26.220264454000958,60.17756751762193,425.4050654715315,36.18955396846225,88.01393371196403,0,1,3,False
2024-11-14 02:00:00,26.958218210731495,51.13450830160501,776.6803899287471,53.03818595604876,90.45757517162542,0,2,3,False
2024-11-14 03:00:00,25.03150576244914,67.59189410632027,906.0487817744437,57.21562505126143,92.78133146014926,0,3,3,False
2024-11-14 04:00:00,26.022929456942446,45.19387469598127,679.3827228058462,47.69133626155231,18.53642739278405,0,4,3,False
2024-11-14 05:00:00,24.534599865109815,43.28500095832144,842.9311820804409,64.53260663321035,58.97134017667908,0,5,3,False
2024-11-14 06:00:00,25.486249528732664,56.795614548479776,941.8417386982968,36.613942002767516,76.64585690964867,0,6,3,False
2024-11-14 07:00:00,24.804785418448475,63.37678642089723,897.237168037607,56.92918623031611,78.12341606143124,0,7,3,False
2024-11-14 08:00:00,27.823383498185972,68.47142153166295,1530.5507776598834,68.53329731725773,560.0404443997304,29,8,3,False
2024-11-14 09:00:00,29.484055999478255,51.32892589704848,1324.6671499191136,85.0,537.3411181442049,34,9,3,False
2024-11-14 10:00:00,25.927634922734562,63.62944666745037,1013.3540104110725,85.0,530.9376263316843,35,10,3,False
2024-11-14 11:00:00,30.70320858194963,54.691932243994344,988.862078275489,65.37371863705174,606.6033095140042,38,11,3,False
2024-11-14 12:00:00,26.661567584419068,53.61898160047344,1117.3152030103633,65.55682547718676,386.7527512375663,38,12,3,False
2024-11-14 13:00:00,25.691543136216286,62.069279499893376,1107.3225618031072,76.11148242456707,433.4225108241116,27,13,3,False
2024-11-14 14:00:00,30.60512225853914,60.21858302730736,1482.3904502918485,64.72010149643116,398.1018556060965,30,14,3,False
2024-11-14 15:00:00,28.449611302552984,42.388862744126,1165.924585425756,61.60429501993069,578.710749367347,37,15,3,False
2024-11-14 16:00:00,29.53096844139379,66.81232279780717,1254.380217636185,74.31880611467298,566.719306591649,37,16,3,False
2024-11-14 17:00:00,25.94251826389642,66.04073083317961,782.7228064060702,30.803268438023437,64.60445817730034,0,17,3,False
2024-11-14 18:00:00,24.981629840729628,49.99549838792377,706.5403669558681,49.86162253905763,25.010860166530676,0,18,3,False
2024-11-14 19:00:00,23.654118442771253,58.16642826749927,954.257656064613,43.10272225935826,81.76784985474978,0,19,3,False
2024-11-14 20:00:00,25.11370683729059,58.95224149026191,606.6025957398322,45.06877177600228,74.81002001634512,0,20,3,False
2024-11-14 21:00:00,23.984257432731834,57.08539012659126,729.1911182855864,64.43632003468814,17.752219439413267,0,21,3,False
2024-11-14 22:00:00,26.462679600126627,50.59755876923664,588.6294121452928,37.434931057207436,51.74288422069387,0,22,3,False
2024-11-14 23:00:00,24.77941392774679,49.627013056495585,501.9966233168941,58.132051867479774,25.65796595696232,0,23,3,False
2024-11-15 00:00:00,23.761754204811233,54.79556743206844,608.2346363642072,47.21037069668191,40.37293411416747,0,0,4,False
2024-11-15 01:00:00,24.51792123752051,64.38183215407491,694.4444804427382,47.202398315041656,11.62729829851169,0,1,4,False
2024-11-15 02:00:00,25.619397181413436,59.348801236755456,635.604666322411,57.90371896051711,46.02968815696824,0,2,4,False
2024-11-15 03:00:00,24.154413170794037,52.03508534331115,596.1368530189216,53.4005129456889,59.48892290405894,0,3,4,False
2024-11-15 04:00:00,23.76666940665035,61.173589685186755,489.0523804492249,55.70612997219531,65.76243335443782,0,4,4,False
2024-11-15 05:00:00,25.365530817237868,32.211659034959396,687.5341641056958,59.68184660532861,69.71413106158391,0,5,4,False
2024-11-15 06:00:00,25.367449856663086,64.19012560297682,474.2919438953497,46.686916168166775,85.2662181792214,0,6,4,False
2024-11-15 07:00:00,24.239585236943306,41.0822897697752,814.0083945534404,43.87763265492249,29.391661654815703,0,7,4,False
2024-11-15 08:00:00,27.309339925385334,52.100472468774946,1133.8983793165326,54.427441295398665,550.4985790500137,33,8,4,False
2024-11-15 09:00:00,28.848736457676367,46.04264084299085,782.179720026396,58.43813354706799,393.01718082787704,25,9,4,False
2024-11-15 10:00:00,25.44930414437691,44.64254819423275,1208.602587226077,85.0,398.70852855290434,27,10,4,False
2024-11-15 11:00:00,25.917783543059244,64.28661429902816,1001.4436479488113,77.45533288026617,590.6027355201102,29,11,4,False
2024-11-15 12:00:00,27.6360043675677,51.25839038950487,1196.688994367852,50.30314375275374,605.0064586342647,29,12,4,False
2024-11-15 13:00:00,27.613585470678437,57.77203105384572,1203.3975595496622,56.24116133161761,517.9206199510377,28,13,4,False
2024-11-15 14:00:00,28.185801072217547,54.62463536896653,866.3517326581677,65.19342185141267,458.45959881802065,33,14,4,False
2024-11-15 15:00:00,30.2853450979298,58.81632661778497,1313.2001323436316,76.28352465417986,339.66258712652086,38,15,4,False
2024-11-15 16:00:00,29.721214940875765,55.614575128482045,1059.4603789106347,73.19918890132129,372.75310762295476,37,16,4,False
2024-11-15 17:00:00,24.76009220505486,44.73606220649144,800.7010114675699,47.45044206446302,20.843364019462115,0,17,4,False
2024-11-15 18:00:00,24.97147568814597,62.97013455557712,731.9794942356534,48.745457399970995,86.6383454708133,0,18,4,False
2024-11-15 19:00:00,23.496205953043287,51.0499473347095,587.2046002391771,53.27879524159357,24.09515334033849,0,19,4,False
2024-11-15 20:00:00,24.972230296011414,42.547344810721995,652.1419096500073,50.858930062933304,97.72840732025757,0,20,4,False
2024-11-15 21:00:00,24.567012041619794,51.5750787122727,580.5961214794767,30.0,85.82844064587732,0,21,4,False
2024-11-15 22:00:00,25.484077840507133,67.00607832507448,861.4010707897897,47.70200369424806,55.07889453006392,0,22,4,False
2024-11-15 23:00:00,23.759153584671516,61.80177393690794,703.1967473007913,41.485935657396865,98.32792824298227,0,23,4,False
2024-11-16 00:00:00,25.77901977136176,52.210782924737124,985.178602862951,51.75211418908512,18.76390561972038,0,0,5,True
2024-11-16 01:00:00,27.299108369503866,52.20593836545257,690.9008779278068,79.85259002603411,37.27591850575915,0,1,5,True
2024-11-16 02:00:00,24.836859777314714,52.42691959026094,593.7389849634305,53.67481665474304,67.44019735365504,0,2,5,True
2024-11-16 03:00:00,25.602567583148414,71.61398386848673,472.9428411080759,46.86470313827602,41.500618162586086,0,3,5,True
2024-11-16 04:00:00,26.03521598756667,58.055483617852424,429.52904856160825,59.21801501977252,93.55352967827126,0,4,5,True
2024-11-16 05:00:00,24.398169292171247,58.44033317752856,462.3796085491765,54.826878872092124,15.90634793600358,0,5,5,True
2024-11-16 06:00:00,25.336138722715624,63.24226763225474,740.0689976517225,54.200944904518416,59.44706488548681,0,6,5,True
2024-11-16 07:00:00,25.01888860117269,56.91031327221211,776.3087534844901,56.06850593215671,63.1779640655603,0,7,5,True
2024-11-16 08:00:00,25.146514147823247,52.927662833434376,462.82139469517995,70.56543564829542,68.74553113995017,0,8,5,True
2024-11-16 09:00:00,23.8404853242168,53.429201207320176,834.2557471114173,38.69111564674084,33.0099600998633,0,9,5,True
2024-11-16 10:00:00,25.036765261388414,54.42718992468749,627.5408422474841,54.736320768114545,42.8109784767878,0,10,5,True
2024-11-16 11:00:00,25.746997436868174,54.702222107921266,722.0189517978324,40.73618870018461,85.93124766984799,0,11,5,True
2024-11-16 12:00:00,27.176715411692562,60.82103634909584,941.8330942383136,55.55512646342248,27.544849207314385,0,12,5,True
2024-11-16 13:00:00,26.43890623912781,55.415567086458395,834.5258973798298,40.81313488513906,84.41810624560259,0,13,5,True
2024-11-16 14:00:00,28.229773686267336,60.86112061772464,659.7204028141251,45.82633186394916,60.63898806124681,0,14,5,True
2024-11-16 15:00:00,23.848978655667924,54.35426735913134,566.3211661877069,47.049100857620935,78.59687600746739,0,15,5,True
2024-11-16 16:00:00,26.308480955081016,55.62908152252872,400.0,59.75816719344709,74.22466296371243,0,16,5,True
2024-11-16 17:00:00,25.275013008607527,39.014394523743135,592.127002113637,59.18454443942414,28.676034584639112,0,17,5,True
2024-11-16 18:00:00,28.28470439982651,62.33062139761985,668.3304641758458,37.542826235536154,61.193146279048555,0,18,5,True
2024-11-16 19:00:00,23.78755257196727,57.77190780718394,551.9230709273224,50.54934110999849,88.09508375245831,0,19,5,True
2024-11-16 20:00:00,23.740417236728835,62.984080878877215,680.3114549361543,42.904201452508275,48.89046131217364,0,20,5,True
2024-11-16 21:00:00,24.100911031833967,31.829956974450486,711.5277824438152,37.414950893246655,96.9931693200985,0,21,5,True
2024-11-16 22:00:00,21.81415641353529,71.70699763824582,666.2716027287883,47.82982949575629,50.69935900915463,0,22,5,True
2024-11-16 23:00:00,24.21136746747886,53.88328297475861,602.499612876481,46.915172115441806,22.850707300109622,0,23,5,True
2024-11-17 00:00:00,23.861301007669454,63.86546253390013,725.2982007950092,74.26716486345522,45.04912120699059,0,0,6,True
2024-11-17 01:00:00,25.225590679714312,46.68075258299575,766.2910974354113,54.32959825360696,95.65321657514835,0,1,6,True
2024-11-17 02:00:00,25.51263396366574,59.90219124050056,536.4401383835731,36.22382499245763,38.77487644058688,0,2,6,True
2024-11-17 03:00:00,27.81425625882383,46.57267549461075,911.6398569619405,44.352259958290574,88.12883438803566,0,3,6,True
2024-11-17 04:00:00,26.425635757279075,50.00984831443356,685.2117801573607,60.213832954293984,89.31256135137008,0,4,6,True
2024-11-17 05:00:00,24.134644516506395,70.31225083093429,702.8274434417272,70.88442772869925,41.516787189876496,0,5,6,True
2024-11-17 06:00:00,23.652377992977463,53.474540793893226,806.2321634884836,34.140166877620416,17.493189224556893,0,6,6,True
2024-11-17 07:00:00,25.737878757259757,56.73946298543778,734.9824196895253,31.20075614860955,75.21021182429364,0,7,6,True
2024-11-17 08:00:00,23.019650189469036,61.960541845510036,842.9704950869868,68.70965175371782,38.03610691125874,0,8,6,True
2024-11-17 09:00:00,27.747188148781532,58.96545510378084,743.0686247802736,53.89614177370904,80.46312528318151,0,9,6,True
2024-11-17 10:00:00,26.76916018108193,56.20335124114861,608.1343938039344,41.31707268123634,49.83893634343898,0,10,6,True
2024-11-17 11:00:00,24.296236521842943,57.919688019729804,754.2255287809153,55.346290861224354,53.67400681083594,0,11,6,True
2024-11-17 12:00:00,22.430298206363684,74.2273246819062,528.4410689019007,30.0,80.01184660736831,0,12,6,True
2024-11-17 13:00:00,27.03080856124812,54.539049623731316,716.2839558664784,50.03375506597161,44.41269979554651,0,13,6,True
2024-11-17 14:00:00,24.828190232121074,56.60879237371974,695.0155014033309,53.278211728430854,49.881461079062305,0,14,6,True
2024-11-17 15:00:00,26.85672446796019,63.4052351680609,668.782471409119,59.2427013953783,43.85714218926599,0,15,6,True
2024-11-17 16:00:00,22.60835851180845,63.84420746366387,680.7193732841604,39.861040477074624,43.0606463749552,0,16,6,True
2024-11-17 17:00:00,24.10093746556934,64.49624244448304,417.7226431753541,50.856871614033594,57.33519192113135,0,17,6,True
2024-11-17 18:00:00,25.007865549577275,60.10984177623348,617.6912638388558,40.74575373940412,82.79195000510356,0,18,6,True
2024-11-17 19:00:00,25.070470890647112,45.85596069815613,713.9267351711673,52.55383755674317,42.559148073030926,0,19,6,True
2024-11-17 20:00:00,24.324901792781134,68.06745225840876,723.97845879961,41.04653677636976,57.182924848396304,0,20,6,True
2024-11-17 21:00:00,25.93427489852125,45.829236855850496,545.8487288611063,45.918991608397796,70.36545928983408,0,21,6,True
2024-11-17 22:00:00,23.398569355926107,57.42108372191227,889.8561761297051,40.04184605209771,34.24955016732895,0,22,6,True
2024-11-17 23:00:00,24.78643077246806,48.96579319984514,570.0737727678248,56.51136241823657,34.977052441215335,0,23,6,True
2024-11-18 00:00:00,25.18044344756785,54.48689322725606,845.4185800790106,58.58451116656666,94.00718143211093,0,0,0,False
2024-11-18 01:00:00,25.771658251088123,57.63009928242784,764.0791542807527,47.653794300425865,75.11811159979797,0,1,0,False
2024-11-18 02:00:00,26.067422317133335,57.57085772360219,603.0659035234296,50.382379949600285,61.9468008600978,0,2,0,False
2024-11-18 03:00:00,23.313036862243194,58.37536603388228,966.2966338914268,35.51408585366456,68.29480489785507,0,3,0,False
2024-11-18 04:00:00,22.698828743896566,67.90969015246918,520.954475236528,47.00323351993213,12.636949879307654,0,4,0,False
2024-11-18 05:00:00,26.916515232847765,58.628274412111836,837.8731260415002,49.49795382958255,65.62926690055272,0,5,0,False
2024-11-18 06:00:00,25.498471017969386,53.04674691767481,850.0873477064467,76.20793091029975,55.855798590178175,0,6,0,False
2024-11-18 07:00:00,23.87727019516517,62.71269734630686,599.4069686385033,38.88032974225837,59.11747118014921,0,7,0,False
2024-11-18 08:00:00,30.213854654280787,64.51576391139713,1327.4952760823628,83.72807834533839,682.5690318142676,40,8,0,False
2024-11-18 09:00:00,29.051265901723834,45.17913747890406,1168.65002175076,79.44679012336135,441.00018007407346,38,9,0,False
2024-11-18 10:00:00,29.358837424180425,59.77920055879886,1287.7421446490762,70.71211639228983,386.2723659986655,26,10,0,False
2024-11-18 11:00:00,28.052204934453403,60.60938193848719,1164.265763017513,85.0,599.5660028107028,38,11,0,False
2024-11-18 12:00:00,31.604977206005863,52.61949197312006,1072.7543498998057,73.97787773941675,488.03246670977256,33,12,0,False
2024-11-18 13:00:00,31.011253444656322,66.00565450649296,1402.9689809694876,75.1883746643744,471.54962075784647,40,13,0,False
2024-11-18 14:00:00,28.353835882115703,53.79955530373979,1322.1667980843326,70.38057933911635,484.8084968207061,33,14,0,False
2024-11-18 15:00:00,30.450974787793754,56.00461162777234,773.4265953622153,85.0,432.7428171142992,33,15,0,False
2024-11-18 16:00:00,28.8217805819679,53.61542540572904,1216.3293998721174,73.80634383561987,562.6111581277015,36,16,0,False
2024-11-18 17:00:00,27.052947336298523,55.12463238065174,450.62620179464886,43.743227125037876,42.348144414773536,0,17,0,False
2024-11-18 18:00:00,23.552614809129842,46.22979930483839,854.8819306512486,36.80752805401232,17.33265079416477,0,18,0,False
2024-11-18 19:00:00,26.029077189997658,43.47959293924565,869.0057705241375,47.97019362604343,27.400531025084696,0,19,0,False
2024-11-18 20:00:00,26.587636730274383,67.75604050579977,536.3550354677202,41.999614356023535,95.56702418914045,0,20,0,False
2024-11-18 21:00:00,22.361890770365328,48.22430921345338,638.3778568068122,49.36475425384645,46.78296060438406,0,21,0,False
2024-11-18 22:00:00,23.225112231001336,47.068861204349545,534.1442997271097,62.37438134684139,52.001484024777774,0,22,0,False
2024-11-18 23:00:00,21.94115173335985,37.77287909117028,667.7618454566897,45.4269834491321,14.743881086809509,0,23,0,False
2024-11-19 00:00:00,24.595889748333164,49.88830601848398,653.7948573721388,49.571766186884254,13.380960658958253,0,0,1,False
2024-11-19 01:00:00,26.076313383693943,44.41528165274001,816.9490798404009,50.58022734808395,74.54633023420818,0,1,1,False
2024-11-19 02:00:00,27.253535578144042,68.13612128109095,896.5463119179412,58.484308822052846,58.42851977090002,0,2,1,False
2024-11-19 03:00:00,25.111142170629662,63.07853671474108,909.3525716184934,30.0,55.783538579464,0,3,1,False
2024-11-19 04:00:00,27.44292331835694,49.49479723857821,615.6747960132546,43.932997052347034,31.88120773804018,0,4,1,False
2024-11-19 05:00:00,22.929847812677664,73.01948644275447,668.6167189383208,52.11283692279473,77.027565846693,0,5,1,False
2024-11-19 06:00:00,22.444926340967267,62.85412389593275,447.48427116685747,62.000789564268615,25.14129211976427,0,6,1,False
2024-11-19 07:00:00,24.916678451655073,52.40134893193102,579.1194900255717,45.08097552493795,27.094126929491804,0,7,1,False
2024-11-19 08:00:00,27.798399932975585,35.004754281011415,1289.7927002017293,47.25169248195822,537.4466549867661,40,8,1,False
2024-11-19 09:00:00,27.0117896394748,73.32754058072594,1308.3644433464165,80.41405544987822,455.3566735451481,39,9,1,False
2024-11-19 10:00:00,25.35259066221973,43.88342026589123,891.0430952308877,59.59523472753865,393.42513088686525,38,10,1,False
2024-11-19 11:00:00,28.61434728334825,41.836810024344864,1174.4380147754205,49.976384562685226,532.0880245232138,32,11,1,False
2024-11-19 12:00:00,25.484720921131558,63.180563456077124,1022.908943751054,61.63822299830045,627.5570968605018,28,12,1,False
2024-11-19 13:00:00,28.32140489762487,74.51801925071419,1256.633408391608,59.79711101175843,495.8760908186063,27,13,1,False
2024-11-19 14:00:00,27.674307552196655,66.07418254808414,959.9021480259295,56.99535193553585,482.8991693045112,33,14,1,False
2024-11-19 15:00:00,27.23558616394338,59.51127296041888,1291.7076230908547,52.91912077757365,427.6870158199401,26,15,1,False
2024-11-19 16:00:00,26.851963503780127,59.75803473332229,1145.647513278426,77.09110154481331,461.428305589095,38,16,1,False
2024-11-19 17:00:00,23.411179717166572,61.82732447024246,697.8321593682581,62.748750412787224,51.464095421344794,0,17,1,False
2024-11-19 18:00:00,24.905981354090244,61.07142871829412,781.9426372005549,56.51521991339506,35.76518759007468,0,18,1,False
2024-11-19 19:00:00,26.432713480751858,57.249531391755006,700.9633404716407,38.62314329575183,32.27166831098317,0,19,1,False
2024-11-19 20:00:00,23.521410930496685,55.83360883161501,634.5421164210147,47.98508466052482,68.07138800979985,0,20,1,False
2024-11-19 21:00:00,25.756069773276767,54.49925497680382,683.5585294111254,49.93478684770542,68.587457069669,0,21,1,False
2024-11-19 22:00:00,24.20461357244134,48.96828328906659,686.7455561191997,55.987943895619104,84.20653628199364,0,22,1,False
2024-11-19 23:00:00,23.810690751606483,52.75459938506581,644.4983455176808,56.68340488718081,47.593771027567826,0,23,1,False
2024-11-20 00:00:00,24.839454460068165,41.456345486436916,661.1805905999347,42.65826201221504,16.57765819235352,0,0,2,False
